1.83	1.65	1.34	1.14	1.03	0.98	0.97	1.00	1.01	1.02	1.05	1.07	1.10	1.13	1.18	1.25	1.31	1.36	1.41	1.46	1.47	1.48	1.54	1.65	1.77	1.83	1.83	1.82	1.81	1.82	1.85	1.90	1.94	1.98	2.11	2.35	2.64	2.86	2.94	2.93	2.86	2.83	2.82	2.80	2.73	2.65	2.55	2.43	2.31	2.19	2.09	2.01	1.93	1.87	1.81	1.76	1.71	1.69	1.68	1.66	1.64	1.60	1.57	1.54	1.51	1.47	1.44	1.44	1.44	1.44	1.45	1.47	1.49	1.52	1.57	1.67	1.78	1.88	1.95	2.01	2.08	2.15	2.22	2.32	2.45	2.58	2.60	2.47	2.18	1.79	1.54	1.41	1.41	1.45	1.49	1.52	1.53	1.55	1.59	1.62	1.62	1.62	1.60	1.57	1.50	1.49	1.56	1.56	
1.92	1.73	1.38	1.17	1.05	0.99	0.99	1.01	1.03	1.07	1.12	1.16	1.19	1.21	1.26	1.34	1.43	1.52	1.58	1.62	1.62	1.63	1.66	1.75	1.84	1.88	1.87	1.85	1.85	1.86	1.88	1.92	1.97	2.06	2.27	2.59	2.91	3.09	3.09	3.01	2.91	2.84	2.80	2.74	2.64	2.52	2.39	2.26	2.13	2.00	1.90	1.81	1.73	1.67	1.61	1.55	1.51	1.47	1.47	1.47	1.45	1.43	1.40	1.38	1.35	1.32	1.32	1.33	1.34	1.34	1.34	1.35	1.37	1.39	1.45	1.58	1.72	1.83	1.90	1.96	2.02	2.09	2.18	2.30	2.47	2.59	2.57	2.34	2.00	1.69	1.44	1.35	1.38	1.45	1.53	1.58	1.61	1.63	1.66	1.66	1.65	1.63	1.60	1.57	1.52	1.56	1.63	1.63	
2.09	1.85	1.46	1.22	1.07	0.99	0.99	1.03	1.09	1.16	1.23	1.29	1.31	1.33	1.38	1.49	1.60	1.69	1.74	1.75	1.73	1.72	1.74	1.80	1.88	1.92	1.90	1.89	1.90	1.92	1.95	2.01	2.12	2.31	2.58	2.92	3.20	3.28	3.18	3.02	2.88	2.79	2.72	2.62	2.48	2.34	2.20	2.05	1.90	1.77	1.66	1.57	1.51	1.45	1.39	1.34	1.29	1.27	1.27	1.28	1.28	1.27	1.25	1.23	1.21	1.18	1.19	1.23	1.25	1.25	1.24	1.24	1.24	1.25	1.32	1.48	1.67	1.79	1.85	1.89	1.95	2.02	2.11	2.25	2.44	2.57	2.50	2.21	1.90	1.62	1.42	1.39	1.44	1.53	1.61	1.67	1.69	1.71	1.72	1.72	1.69	1.66	1.63	1.59	1.56	1.61	1.66	1.66	
2.32	2.02	1.57	1.27	1.06	0.96	0.99	1.07	1.17	1.28	1.37	1.42	1.44	1.47	1.54	1.66	1.78	1.84	1.85	1.83	1.81	1.78	1.79	1.85	1.92	1.95	1.95	1.95	1.96	1.99	2.05	2.16	2.35	2.62	2.95	3.27	3.43	3.38	3.18	2.96	2.80	2.70	2.60	2.46	2.30	2.14	1.98	1.82	1.66	1.53	1.42	1.34	1.29	1.24	1.19	1.15	1.11	1.09	1.11	1.13	1.14	1.13	1.11	1.10	1.07	1.05	1.06	1.11	1.16	1.17	1.16	1.14	1.13	1.15	1.23	1.42	1.64	1.77	1.81	1.84	1.90	1.97	2.06	2.21	2.40	2.53	2.43	2.13	1.83	1.57	1.43	1.44	1.51	1.61	1.69	1.74	1.75	1.76	1.76	1.75	1.71	1.67	1.62	1.58	1.55	1.56	1.61	1.61	
2.41	2.15	1.73	1.39	1.11	1.02	1.08	1.19	1.31	1.42	1.50	1.54	1.55	1.58	1.66	1.79	1.88	1.91	1.91	1.89	1.87	1.85	1.86	1.92	2.00	2.03	2.03	2.04	2.07	2.12	2.21	2.37	2.62	2.96	3.29	3.51	3.52	3.32	3.04	2.81	2.66	2.56	2.44	2.27	2.08	1.90	1.73	1.57	1.41	1.29	1.20	1.14	1.11	1.07	1.03	1.00	0.97	0.98	1.00	1.04	1.06	1.05	1.03	1.01	0.98	0.96	0.99	1.05	1.12	1.15	1.14	1.11	1.11	1.16	1.30	1.52	1.71	1.81	1.84	1.86	1.92	2.00	2.09	2.23	2.41	2.53	2.41	2.10	1.76	1.54	1.45	1.47	1.54	1.63	1.71	1.74	1.75	1.74	1.74	1.71	1.66	1.61	1.57	1.54	1.51	1.55	1.63	1.63	
2.54	2.30	1.87	1.48	1.24	1.20	1.29	1.39	1.48	1.57	1.61	1.62	1.62	1.64	1.72	1.83	1.91	1.93	1.94	1.94	1.93	1.95	1.99	2.06	2.14	2.17	2.17	2.18	2.24	2.33	2.46	2.64	2.93	3.28	3.53	3.60	3.46	3.14	2.80	2.58	2.46	2.37	2.24	2.04	1.83	1.63	1.47	1.30	1.17	1.07	1.01	0.98	0.95	0.93	0.90	0.88	0.87	0.89	0.94	0.99	1.01	1.00	0.98	0.96	0.93	0.92	0.96	1.04	1.13	1.17	1.16	1.15	1.20	1.33	1.54	1.74	1.88	1.92	1.92	1.96	2.02	2.10	2.19	2.31	2.46	2.54	2.40	2.07	1.71	1.51	1.44	1.44	1.49	1.59	1.67	1.70	1.68	1.66	1.63	1.59	1.53	1.50	1.47	1.46	1.46	1.51	1.58	1.58	
2.64	2.33	1.76	1.48	1.38	1.43	1.51	1.58	1.64	1.69	1.70	1.69	1.68	1.69	1.76	1.86	1.93	1.96	1.97	2.00	2.02	2.08	2.16	2.26	2.33	2.32	2.30	2.34	2.44	2.57	2.74	2.95	3.23	3.49	3.61	3.53	3.27	2.89	2.56	2.34	2.23	2.16	2.02	1.81	1.58	1.38	1.22	1.07	0.95	0.88	0.85	0.84	0.83	0.82	0.80	0.80	0.79	0.82	0.89	0.95	0.98	0.97	0.96	0.94	0.91	0.90	0.95	1.06	1.16	1.21	1.22	1.25	1.37	1.58	1.81	1.95	2.01	2.01	2.01	2.06	2.13	2.20	2.27	2.37	2.48	2.53	2.36	2.00	1.63	1.48	1.42	1.41	1.46	1.56	1.64	1.66	1.63	1.59	1.54	1.49	1.44	1.42	1.41	1.41	1.42	1.48	1.55	1.55	
2.85	2.23	1.58	1.52	1.55	1.63	1.71	1.75	1.78	1.81	1.81	1.78	1.76	1.77	1.83	1.92	2.00	2.04	2.07	2.11	2.16	2.23	2.33	2.41	2.43	2.39	2.39	2.47	2.62	2.78	2.96	3.17	3.39	3.53	3.50	3.29	2.98	2.61	2.28	2.07	1.99	1.93	1.80	1.58	1.36	1.17	1.03	0.92	0.83	0.79	0.80	0.82	0.83	0.83	0.83	0.83	0.83	0.86	0.93	0.99	1.02	1.02	1.01	1.00	0.98	0.98	1.05	1.16	1.27	1.33	1.35	1.42	1.58	1.80	1.97	2.03	2.04	2.04	2.06	2.12	2.19	2.24	2.31	2.38	2.47	2.50	2.33	1.97	1.62	1.51	1.48	1.48	1.54	1.63	1.71	1.71	1.67	1.62	1.58	1.53	1.49	1.48	1.48	1.48	1.49	1.55	1.59	1.59	
2.58	2.24	1.76	1.79	1.84	1.89	1.93	1.94	1.95	1.95	1.94	1.91	1.90	1.91	1.97	2.06	2.14	2.19	2.23	2.27	2.32	2.39	2.45	2.48	2.44	2.41	2.47	2.63	2.81	2.96	3.11	3.26	3.40	3.42	3.25	2.96	2.63	2.28	1.96	1.78	1.73	1.70	1.58	1.36	1.14	0.99	0.89	0.82	0.79	0.80	0.86	0.92	0.96	0.99	0.99	0.99	0.98	1.00	1.04	1.09	1.13	1.14	1.14	1.15	1.16	1.18	1.24	1.35	1.45	1.50	1.54	1.63	1.77	1.91	1.99	2.01	2.00	2.01	2.06	2.13	2.20	2.25	2.31	2.37	2.45	2.47	2.31	1.99	1.68	1.61	1.61	1.64	1.70	1.79	1.84	1.84	1.80	1.76	1.72	1.69	1.67	1.66	1.66	1.65	1.65	1.65	1.65	1.65	
2.44	2.32	2.15	2.13	2.10	2.09	2.08	2.06	2.05	2.03	2.01	2.00	1.99	2.01	2.08	2.19	2.28	2.34	2.38	2.42	2.46	2.50	2.52	2.50	2.45	2.46	2.61	2.82	2.99	3.11	3.20	3.27	3.32	3.26	3.02	2.68	2.35	2.00	1.71	1.56	1.55	1.54	1.42	1.20	1.00	0.87	0.81	0.78	0.78	0.83	0.94	1.05	1.11	1.14	1.15	1.13	1.12	1.13	1.15	1.21	1.26	1.30	1.32	1.35	1.37	1.40	1.47	1.57	1.64	1.69	1.73	1.80	1.89	1.96	1.99	1.98	1.99	2.01	2.07	2.15	2.23	2.28	2.33	2.39	2.45	2.47	2.32	2.02	1.75	1.71	1.75	1.79	1.85	1.92	1.96	1.95	1.92	1.88	1.85	1.83	1.81	1.80	1.80	1.79	1.78	1.74	1.71	1.71	
2.21	2.19	2.15	2.08	2.01	1.96	1.94	1.92	1.91	1.91	1.91	1.91	1.93	1.97	2.08	2.22	2.33	2.40	2.44	2.48	2.51	2.53	2.53	2.51	2.49	2.56	2.76	2.98	3.12	3.19	3.23	3.24	3.24	3.14	2.89	2.57	2.26	1.96	1.73	1.62	1.60	1.56	1.41	1.18	1.00	0.89	0.83	0.81	0.82	0.89	1.01	1.12	1.17	1.18	1.17	1.16	1.17	1.19	1.24	1.34	1.43	1.50	1.55	1.59	1.63	1.66	1.73	1.79	1.86	1.90	1.93	1.98	2.03	2.06	2.07	2.07	2.09	2.13	2.20	2.29	2.37	2.41	2.44	2.47	2.50	2.50	2.34	2.05	1.80	1.77	1.81	1.84	1.88	1.94	1.97	1.95	1.91	1.86	1.83	1.81	1.79	1.79	1.78	1.78	1.76	1.73	1.70	1.70	
1.96	1.90	1.76	1.64	1.58	1.55	1.54	1.55	1.57	1.60	1.64	1.67	1.72	1.81	1.97	2.16	2.29	2.38	2.42	2.46	2.50	2.52	2.54	2.54	2.56	2.68	2.90	3.12	3.23	3.27	3.28	3.27	3.23	3.12	2.89	2.61	2.36	2.16	2.01	1.92	1.86	1.73	1.53	1.29	1.10	0.99	0.91	0.88	0.88	0.93	1.05	1.13	1.13	1.10	1.08	1.10	1.15	1.23	1.35	1.52	1.67	1.76	1.83	1.88	1.93	1.98	2.04	2.10	2.16	2.19	2.20	2.22	2.25	2.27	2.27	2.29	2.33	2.39	2.48	2.56	2.61	2.62	2.62	2.60	2.58	2.54	2.35	2.07	1.82	1.77	1.79	1.79	1.82	1.87	1.89	1.86	1.80	1.74	1.70	1.67	1.65	1.65	1.66	1.66	1.65	1.62	1.64	1.64	
1.91	1.69	1.39	1.26	1.21	1.20	1.22	1.26	1.32	1.38	1.45	1.51	1.59	1.71	1.91	2.14	2.30	2.39	2.44	2.48	2.52	2.56	2.59	2.62	2.68	2.83	3.07	3.28	3.36	3.38	3.36	3.31	3.24	3.10	2.87	2.63	2.46	2.33	2.23	2.14	2.02	1.83	1.59	1.35	1.17	1.05	0.96	0.91	0.90	0.95	1.06	1.11	1.09	1.04	1.04	1.09	1.18	1.33	1.54	1.78	1.95	2.05	2.12	2.18	2.24	2.29	2.37	2.44	2.48	2.47	2.45	2.46	2.47	2.49	2.51	2.55	2.62	2.70	2.78	2.84	2.86	2.83	2.78	2.71	2.64	2.54	2.32	2.05	1.80	1.74	1.74	1.72	1.75	1.80	1.81	1.77	1.69	1.62	1.57	1.54	1.52	1.53	1.56	1.57	1.57	1.59	1.63	1.63	
2.05	1.72	1.34	1.21	1.16	1.17	1.21	1.27	1.35	1.44	1.52	1.61	1.70	1.85	2.07	2.29	2.45	2.53	2.58	2.62	2.67	2.72	2.77	2.82	2.90	3.05	3.27	3.44	3.49	3.44	3.37	3.27	3.15	2.96	2.71	2.49	2.33	2.23	2.13	2.01	1.85	1.66	1.45	1.27	1.13	1.03	0.96	0.93	0.93	1.00	1.11	1.17	1.16	1.14	1.18	1.27	1.40	1.58	1.82	2.07	2.23	2.31	2.38	2.43	2.48	2.54	2.62	2.67	2.67	2.63	2.62	2.63	2.67	2.70	2.75	2.81	2.88	2.96	3.01	3.02	2.99	2.92	2.82	2.72	2.61	2.48	2.26	2.02	1.79	1.71	1.71	1.70	1.72	1.76	1.75	1.68	1.60	1.53	1.48	1.46	1.46	1.49	1.52	1.54	1.56	1.61	1.64	1.64	
2.18	1.91	1.53	1.38	1.35	1.37	1.41	1.47	1.56	1.67	1.77	1.87	1.99	2.15	2.37	2.58	2.71	2.77	2.82	2.87	2.92	2.99	3.05	3.12	3.21	3.34	3.51	3.61	3.57	3.46	3.31	3.15	2.98	2.75	2.47	2.24	2.07	1.94	1.81	1.68	1.53	1.37	1.23	1.11	1.02	0.96	0.92	0.93	0.97	1.07	1.20	1.30	1.34	1.38	1.47	1.61	1.76	1.95	2.17	2.39	2.51	2.58	2.63	2.67	2.71	2.76	2.79	2.80	2.77	2.76	2.79	2.84	2.91	2.97	3.04	3.11	3.16	3.20	3.20	3.15	3.06	2.95	2.82	2.69	2.56	2.42	2.21	1.99	1.79	1.71	1.70	1.69	1.69	1.70	1.66	1.57	1.48	1.42	1.40	1.40	1.42	1.46	1.50	1.52	1.54	1.57	1.60	1.60	
2.18	1.97	1.66	1.56	1.54	1.56	1.61	1.68	1.79	1.91	2.03	2.16	2.30	2.47	2.69	2.88	2.97	3.02	3.07	3.13	3.20	3.27	3.34	3.41	3.49	3.59	3.69	3.70	3.58	3.39	3.18	2.98	2.77	2.52	2.23	1.99	1.81	1.67	1.53	1.39	1.27	1.17	1.07	0.99	0.93	0.90	0.90	0.94	1.02	1.15	1.32	1.46	1.56	1.65	1.78	1.94	2.12	2.30	2.51	2.68	2.78	2.83	2.86	2.88	2.90	2.92	2.92	2.90	2.88	2.91	2.98	3.06	3.14	3.22	3.29	3.34	3.36	3.34	3.27	3.17	3.05	2.91	2.77	2.64	2.51	2.36	2.16	1.97	1.79	1.70	1.67	1.66	1.64	1.62	1.57	1.47	1.39	1.35	1.36	1.38	1.40	1.44	1.48	1.50	1.52	1.56	1.61	1.61	
2.12	1.90	1.71	1.68	1.69	1.73	1.80	1.90	2.03	2.17	2.30	2.43	2.59	2.78	2.98	3.13	3.21	3.26	3.31	3.37	3.43	3.48	3.53	3.57	3.61	3.66	3.70	3.64	3.44	3.19	2.94	2.71	2.49	2.25	1.97	1.74	1.57	1.43	1.30	1.19	1.09	1.02	0.97	0.93	0.92	0.92	0.96	1.03	1.14	1.29	1.49	1.67	1.78	1.88	2.02	2.17	2.35	2.53	2.71	2.86	2.94	2.96	2.97	2.97	2.97	2.97	2.96	2.94	2.94	3.01	3.10	3.16	3.21	3.25	3.30	3.32	3.29	3.21	3.11	2.99	2.87	2.74	2.62	2.51	2.40	2.25	2.09	1.93	1.80	1.72	1.68	1.67	1.65	1.61	1.55	1.47	1.41	1.41	1.44	1.46	1.45	1.47	1.50	1.52	1.55	1.61	1.65	1.65	
2.03	1.92	1.78	1.77	1.82	1.92	2.03	2.18	2.33	2.47	2.60	2.74	2.91	3.09	3.26	3.38	3.46	3.52	3.58	3.63	3.66	3.66	3.66	3.64	3.63	3.62	3.59	3.46	3.20	2.90	2.64	2.41	2.21	1.98	1.73	1.52	1.36	1.23	1.11	1.01	0.92	0.87	0.86	0.88	0.94	1.01	1.09	1.17	1.29	1.47	1.69	1.89	1.99	2.07	2.19	2.34	2.52	2.69	2.86	2.99	3.04	3.03	3.01	2.99	2.98	2.98	2.98	2.98	3.00	3.07	3.15	3.18	3.19	3.19	3.18	3.15	3.07	2.96	2.85	2.76	2.66	2.56	2.47	2.38	2.29	2.17	2.05	1.94	1.86	1.79	1.75	1.71	1.68	1.63	1.56	1.51	1.49	1.51	1.54	1.53	1.49	1.49	1.52	1.54	1.57	1.62	1.66	1.66	
1.96	1.88	1.82	1.86	1.96	2.10	2.27	2.45	2.61	2.75	2.89	3.04	3.20	3.36	3.50	3.61	3.70	3.77	3.82	3.82	3.79	3.74	3.68	3.61	3.56	3.50	3.41	3.22	2.92	2.61	2.35	2.14	1.94	1.73	1.49	1.30	1.16	1.04	0.94	0.84	0.77	0.73	0.75	0.83	0.96	1.08	1.18	1.28	1.43	1.64	1.89	2.08	2.17	2.23	2.34	2.51	2.69	2.86	3.02	3.12	3.12	3.08	3.05	3.03	3.02	3.02	3.02	3.03	3.05	3.10	3.16	3.18	3.15	3.12	3.07	3.00	2.90	2.79	2.69	2.60	2.51	2.43	2.34	2.27	2.19	2.10	2.01	1.95	1.91	1.86	1.79	1.74	1.70	1.64	1.58	1.56	1.57	1.60	1.61	1.58	1.52	1.52	1.55	1.57	1.59	1.65	1.69	1.69	
1.87	1.81	1.84	1.94	2.07	2.25	2.45	2.64	2.82	2.98	3.14	3.29	3.44	3.58	3.70	3.80	3.87	3.91	3.88	3.80	3.71	3.60	3.49	3.39	3.30	3.21	3.07	2.85	2.54	2.25	2.03	1.84	1.65	1.44	1.24	1.07	0.95	0.84	0.76	0.71	0.67	0.67	0.71	0.81	0.94	1.06	1.18	1.33	1.53	1.78	2.04	2.21	2.29	2.36	2.48	2.65	2.83	3.00	3.13	3.18	3.15	3.10	3.06	3.04	3.04	3.04	3.03	3.02	3.01	3.03	3.06	3.07	3.03	2.98	2.92	2.82	2.70	2.60	2.50	2.41	2.32	2.23	2.16	2.10	2.03	1.97	1.91	1.87	1.85	1.82	1.79	1.76	1.73	1.71	1.69	1.69	1.69	1.71	1.71	1.67	1.63	1.63	1.66	1.67	1.68	1.72	1.76	1.76	
1.82	1.86	1.95	2.06	2.22	2.41	2.62	2.84	3.06	3.27	3.45	3.59	3.72	3.82	3.90	3.96	3.97	3.92	3.80	3.65	3.50	3.35	3.22	3.09	2.98	2.84	2.67	2.44	2.16	1.92	1.73	1.56	1.38	1.18	0.99	0.83	0.71	0.62	0.56	0.53	0.54	0.59	0.67	0.78	0.88	0.99	1.15	1.37	1.63	1.91	2.16	2.32	2.40	2.48	2.61	2.79	2.97	3.11	3.21	3.23	3.18	3.13	3.09	3.07	3.06	3.05	3.03	2.98	2.94	2.92	2.91	2.89	2.83	2.77	2.69	2.58	2.47	2.37	2.28	2.19	2.10	2.03	1.97	1.92	1.87	1.82	1.78	1.77	1.78	1.80	1.82	1.84	1.85	1.86	1.87	1.85	1.83	1.81	1.81	1.78	1.76	1.78	1.80	1.81	1.81	1.82	1.82	1.82	
1.80	1.88	2.04	2.19	2.36	2.57	2.80	3.07	3.34	3.55	3.70	3.80	3.88	3.94	3.98	3.97	3.90	3.78	3.61	3.42	3.26	3.10	2.95	2.81	2.67	2.50	2.31	2.09	1.86	1.66	1.49	1.33	1.14	0.94	0.75	0.62	0.52	0.44	0.41	0.42	0.46	0.56	0.67	0.79	0.89	1.02	1.22	1.49	1.78	2.05	2.29	2.45	2.52	2.60	2.74	2.91	3.08	3.20	3.26	3.25	3.20	3.13	3.08	3.04	3.01	2.97	2.93	2.87	2.81	2.78	2.76	2.72	2.65	2.58	2.50	2.40	2.29	2.20	2.12	2.04	1.96	1.89	1.84	1.80	1.75	1.71	1.70	1.71	1.75	1.80	1.86	1.91	1.95	1.97	1.97	1.95	1.90	1.88	1.88	1.87	1.87	1.89	1.91	1.90	1.89	1.86	1.84	1.84	
