214	209	199	190	183	178	174	170	166	163	161	160	160	158	153	150	148	149	149	150	150	150	150	151	152	151	148	146	145	145	144	142	140	138	139	142	144	146	148	148	146	145	146	151	160	166	168	169	167	160	154	151	153	155	157	158	158	156	151	147	146	147	149	151	153	154	153	151	149	149	148	147	145	143	142	141	141	141	140	139	138	138	138	136	134	133	135	141	148	151	151	152	152	150	149	151	153	157	160	163	166	167	167	168	171	177	182	182	
213	210	203	194	186	179	173	168	163	159	157	157	156	154	150	146	145	146	147	148	148	149	150	151	152	151	148	145	144	145	144	144	142	141	143	147	150	153	155	155	154	153	155	160	167	172	172	171	167	159	152	149	150	154	156	156	157	155	152	149	148	150	152	153	155	157	156	154	153	153	153	151	150	148	147	146	146	145	144	143	143	143	142	141	139	137	138	143	149	150	150	150	150	148	147	149	152	155	158	162	165	165	166	167	171	179	184	184	
221	219	210	199	188	178	171	165	159	155	153	152	152	150	146	144	143	144	146	147	148	148	149	151	152	151	147	144	144	145	145	145	144	144	147	152	156	158	160	161	160	161	163	168	174	177	176	173	168	158	151	148	149	153	154	154	154	153	151	149	150	152	154	155	157	158	158	157	156	156	156	154	153	152	151	150	149	148	148	147	147	147	146	145	143	141	141	146	150	150	149	149	148	146	145	147	150	153	157	160	163	163	164	166	170	178	183	183	
230	224	210	199	187	177	170	164	159	155	153	152	152	150	147	145	144	145	147	148	149	149	150	152	153	151	147	144	143	144	145	145	145	145	149	154	158	160	162	164	165	167	171	176	181	182	180	175	168	159	151	149	151	155	156	156	155	153	151	149	150	152	154	156	157	158	157	157	157	158	157	156	155	154	153	152	151	150	149	149	149	149	149	148	146	144	144	148	151	151	149	148	146	144	144	145	148	152	155	158	161	162	162	164	169	176	181	181	
223	220	207	195	185	176	170	165	160	156	155	154	153	151	149	147	147	148	149	150	150	151	152	153	153	152	148	144	143	144	145	145	145	145	149	154	158	161	163	165	168	172	177	183	186	186	181	175	167	158	152	150	153	157	159	158	157	155	152	150	151	153	155	156	157	158	157	157	157	158	157	156	156	155	154	154	153	152	152	151	151	151	152	151	149	148	148	151	153	152	150	148	146	143	142	143	146	149	152	156	159	160	160	162	166	173	178	178	
222	217	204	191	182	175	169	164	160	157	155	154	154	152	150	148	149	149	150	151	151	152	152	153	153	151	148	144	144	145	145	146	146	146	150	155	159	161	164	168	172	178	184	189	191	188	181	173	165	157	151	150	153	157	159	158	156	154	152	151	151	153	155	157	157	158	157	157	158	158	157	156	155	155	155	154	154	153	153	153	153	154	154	154	153	152	152	155	156	154	151	149	146	143	141	141	143	146	149	153	156	158	158	160	164	170	174	174	
223	214	199	189	180	174	168	164	160	157	155	154	153	152	150	149	150	150	151	151	152	152	152	152	152	150	147	144	143	144	145	146	146	147	150	156	160	163	166	171	175	183	190	193	192	186	178	171	164	156	151	149	152	156	157	156	154	153	151	150	150	152	154	156	157	157	157	157	157	157	155	153	153	153	153	153	153	153	154	154	154	155	156	156	155	155	156	158	159	156	153	150	147	144	143	143	144	146	148	151	155	157	157	159	162	167	169	169	
214	208	195	185	177	171	166	162	159	157	156	155	154	152	151	150	151	151	152	152	152	152	152	152	151	149	146	143	142	144	145	146	146	148	152	157	162	166	170	174	180	187	193	193	188	182	175	169	162	155	150	149	151	154	155	153	152	151	149	149	149	151	153	155	155	156	156	157	157	155	153	151	151	151	151	151	151	152	153	154	155	156	157	157	157	158	160	162	162	160	157	154	150	147	145	145	145	146	148	151	155	156	156	157	160	163	165	165	
210	204	192	181	174	168	164	161	159	157	156	155	154	153	152	151	151	151	152	152	152	152	152	151	151	149	146	143	143	144	145	147	147	149	154	160	165	169	174	180	185	190	191	187	181	177	172	166	160	153	149	148	150	153	153	152	150	149	148	148	149	151	153	154	155	155	156	156	156	154	152	150	150	149	149	149	150	151	152	154	155	156	158	158	159	160	162	164	164	163	161	157	153	150	147	146	146	146	148	152	155	156	156	156	158	160	161	161	
207	199	187	178	170	165	162	159	158	157	156	155	154	153	152	152	151	151	151	151	151	151	151	150	149	147	144	142	142	144	145	147	148	151	156	162	168	173	179	186	190	191	186	178	173	171	167	162	156	151	147	146	149	151	151	150	148	147	147	147	148	150	152	153	154	154	154	155	154	153	150	148	148	147	147	148	149	150	151	153	154	156	158	159	160	162	164	166	166	166	164	161	157	153	150	148	147	148	149	153	156	156	156	157	158	158	157	157	
197	192	182	174	167	162	159	157	157	156	156	156	155	154	153	153	152	151	151	151	151	150	150	149	147	146	143	141	141	143	144	146	149	153	160	167	173	178	185	191	191	187	179	170	166	165	162	157	152	148	145	145	147	150	150	148	147	146	145	146	147	150	152	153	154	154	154	154	153	152	149	147	146	145	145	145	147	148	150	152	154	156	158	159	161	163	165	166	166	166	165	163	160	157	154	151	150	149	150	154	157	158	158	158	159	158	157	157	
188	184	177	170	164	160	157	155	155	155	156	156	156	155	154	154	153	152	152	152	151	150	149	148	147	145	143	141	141	142	143	146	150	158	167	176	182	187	192	192	186	177	170	164	161	159	156	152	149	146	143	143	146	148	148	146	145	144	144	145	146	149	151	152	153	153	153	153	153	151	148	145	144	143	143	144	145	147	149	151	153	156	158	159	161	163	164	165	166	166	165	164	162	160	157	155	152	150	151	155	158	158	158	159	160	159	159	159	
179	177	172	166	160	157	154	153	153	154	155	155	155	154	154	153	153	153	152	152	151	150	149	147	146	145	143	142	141	141	142	144	152	166	179	187	190	190	189	184	175	169	165	162	160	158	154	150	147	145	142	142	145	147	147	145	143	143	143	143	144	146	148	149	150	150	151	151	151	149	146	143	142	141	140	141	143	145	147	149	152	154	157	159	160	162	163	163	164	164	163	162	161	160	158	157	154	151	151	155	158	158	158	160	160	161	161	161	
172	170	166	161	157	155	153	152	152	154	155	154	154	153	152	152	152	152	152	152	151	150	149	147	146	144	143	142	142	140	139	142	153	176	191	191	187	183	180	175	169	166	163	162	160	158	154	150	147	144	142	142	144	146	145	144	142	141	141	141	142	144	145	146	147	147	148	149	149	147	144	141	139	138	138	138	140	142	144	147	150	153	155	157	159	161	161	162	162	162	161	160	159	159	158	157	155	152	152	155	158	158	158	160	161	162	163	163	
165	164	161	156	153	152	151	151	152	154	155	154	153	152	151	151	151	151	152	152	151	150	149	148	146	145	144	143	142	140	139	142	159	187	191	177	171	170	169	167	164	162	160	159	158	156	152	148	145	143	141	141	143	145	145	143	142	141	141	142	142	144	146	147	147	148	148	149	150	148	144	141	139	138	137	138	140	142	144	147	151	153	156	158	159	160	161	161	161	161	160	158	157	158	158	158	155	153	153	156	157	157	158	160	162	163	164	164	
158	158	155	151	148	148	148	149	151	154	154	153	151	150	150	149	149	150	152	152	152	152	151	149	148	146	145	144	143	142	142	149	170	187	174	161	159	159	160	159	157	156	155	154	154	152	149	145	143	141	139	139	141	143	144	143	143	143	143	145	146	148	151	152	152	153	154	155	155	153	150	146	145	144	143	144	146	148	150	154	157	159	161	162	162	162	162	163	163	164	162	159	157	157	158	157	154	152	153	156	157	156	157	160	161	163	165	165	
153	153	150	146	144	144	144	145	148	152	153	151	149	148	147	147	147	149	151	153	153	153	153	152	150	149	147	146	144	141	143	152	171	177	165	155	154	154	153	151	150	149	149	148	148	147	144	142	140	138	137	137	140	142	143	143	144	145	146	148	150	153	155	157	157	158	158	159	159	158	155	152	151	150	150	151	152	154	157	160	163	164	165	166	165	165	164	164	166	167	165	162	159	159	159	157	154	151	152	155	156	155	156	158	159	161	163	163	
149	149	147	143	141	142	142	143	147	151	152	151	149	148	147	146	146	148	152	155	156	156	155	155	154	154	152	149	145	142	144	151	162	165	157	153	152	152	150	147	146	146	145	145	145	144	142	140	138	137	136	137	139	141	143	143	144	146	148	150	152	155	157	158	159	159	160	160	161	159	157	154	153	153	153	154	156	157	160	163	165	167	167	167	166	165	164	165	167	168	167	163	162	161	160	157	153	150	152	154	155	154	155	157	156	157	159	159	
145	146	144	141	140	141	142	144	148	152	154	153	152	151	150	149	148	151	155	158	159	159	158	159	161	162	160	156	151	150	153	156	159	159	155	153	153	153	150	148	147	146	146	146	146	145	142	140	138	137	136	137	138	140	142	143	144	145	147	149	151	154	156	157	158	158	158	159	160	158	156	153	153	152	153	154	155	157	160	163	166	168	168	168	167	165	164	165	169	171	168	164	162	162	160	156	151	149	150	153	154	154	155	155	154	155	157	157	
141	142	142	141	140	142	144	146	150	154	156	156	156	156	155	154	154	156	161	163	163	163	163	165	169	169	164	157	153	153	155	157	158	157	154	153	154	153	151	148	148	148	148	148	147	146	143	141	139	137	137	137	139	140	141	143	144	145	147	148	150	152	155	156	156	156	157	157	158	157	154	151	151	151	151	152	153	155	158	162	166	168	169	169	167	166	165	168	173	175	171	164	161	160	158	154	150	147	148	150	151	152	154	154	153	154	156	156	
136	138	140	139	140	142	145	147	152	156	157	157	158	159	159	159	160	164	168	170	169	169	170	173	176	174	164	156	153	154	155	156	157	156	155	155	155	154	150	148	148	149	148	148	148	146	143	140	138	137	137	137	138	139	141	142	144	146	147	148	150	152	154	155	155	155	156	157	157	156	153	151	150	150	151	151	152	153	156	162	167	169	170	170	169	169	170	176	182	182	174	164	159	157	154	152	148	146	147	148	149	150	151	152	151	152	154	154	
131	134	137	137	138	141	144	147	152	155	156	156	157	158	159	160	164	170	176	178	176	176	177	179	179	174	164	157	155	156	157	157	157	157	157	158	158	155	151	149	148	149	148	148	148	146	143	140	138	137	136	136	137	138	139	141	144	146	147	148	150	152	155	155	155	156	156	157	157	155	152	150	150	151	151	152	151	152	155	162	169	172	173	174	175	176	180	186	189	185	174	163	157	155	152	150	147	145	146	147	147	148	149	150	149	150	150	150	
126	130	134	136	137	140	143	147	151	154	155	155	155	155	156	159	166	176	183	184	182	181	180	178	176	170	162	157	156	157	158	158	158	158	158	159	159	156	152	149	149	149	149	148	148	146	143	140	138	137	136	136	136	136	138	140	144	146	147	148	149	152	155	156	156	156	156	157	157	155	152	149	150	151	152	153	153	153	157	166	174	177	180	183	185	188	190	192	191	185	173	162	156	153	151	148	146	144	145	146	146	147	148	148	147	147	148	148	
122	125	130	133	135	138	141	145	150	153	155	156	155	154	154	160	171	182	190	190	186	182	177	173	170	165	160	156	156	157	158	158	157	158	158	159	159	156	152	149	149	149	148	148	148	146	143	139	137	136	136	136	136	136	137	140	144	146	147	147	149	152	155	156	156	156	156	157	157	155	151	148	148	149	152	154	155	157	164	174	181	184	188	191	192	193	193	192	190	183	171	161	155	152	150	147	145	144	144	145	145	147	148	147	144	143	144	144	
117	120	125	128	130	133	136	139	144	149	154	157	158	157	158	167	179	189	195	192	185	178	172	168	165	161	157	155	155	157	157	157	157	157	158	158	158	156	152	149	148	148	148	148	147	146	143	139	137	137	136	136	136	135	136	140	144	146	146	146	148	151	154	155	156	156	157	157	158	155	150	146	145	148	151	155	157	162	173	182	188	189	191	192	192	191	189	188	186	181	170	159	154	151	149	147	145	144	144	144	145	147	148	148	145	141	139	139	
113	116	120	123	125	126	128	131	136	143	151	157	158	159	165	176	188	195	195	188	178	171	166	163	161	158	155	154	155	156	156	156	156	156	157	158	158	155	151	149	148	148	148	148	147	146	143	139	137	137	137	137	136	135	136	140	144	146	145	145	146	149	153	154	154	155	156	157	157	155	150	145	144	148	153	156	160	168	179	188	192	193	194	193	190	188	186	185	184	179	169	158	152	149	148	146	145	143	144	144	145	147	149	149	148	144	141	141	
112	111	113	116	119	121	123	125	130	138	147	152	155	160	172	186	196	197	190	179	169	163	160	158	157	154	153	153	154	154	154	154	154	155	155	157	157	154	151	148	148	148	148	147	147	146	143	139	138	138	138	138	137	136	136	140	144	145	144	143	145	148	151	152	152	153	154	155	155	153	148	144	146	151	157	160	164	172	182	191	196	197	197	194	189	186	184	184	183	179	168	156	150	148	146	145	143	143	143	144	145	147	149	150	149	147	145	145	
106	103	104	109	115	118	120	123	127	135	144	147	151	161	178	194	199	192	180	169	161	157	155	154	153	151	150	150	151	151	151	151	152	153	154	155	155	153	150	148	148	148	148	147	147	146	143	139	138	138	139	138	137	136	136	139	142	143	142	141	143	146	148	149	149	150	150	151	151	150	146	143	147	155	159	162	166	173	183	193	200	202	199	194	189	185	183	183	182	178	166	155	149	146	144	143	142	141	142	142	143	146	148	149	149	148	147	147	
100	99	99	105	111	115	118	120	124	131	139	142	148	162	184	197	193	179	167	160	155	153	152	151	150	148	148	148	149	148	148	149	150	151	153	154	154	152	149	147	147	148	147	147	146	145	142	140	138	139	140	139	139	137	137	138	140	140	139	139	142	145	147	147	146	146	145	145	147	146	144	143	148	155	160	163	168	175	185	196	204	204	200	194	189	185	183	181	180	175	164	153	147	145	143	142	140	140	140	141	142	145	147	149	150	150	149	149	
104	102	99	103	109	112	115	118	121	127	134	140	149	167	184	188	178	165	157	153	152	150	150	149	148	148	148	149	148	147	146	147	149	150	151	153	153	151	148	146	146	147	146	146	145	144	141	139	138	138	140	140	139	138	138	139	139	138	138	140	142	145	149	150	150	149	147	148	151	151	150	150	154	158	163	167	172	178	185	195	201	200	196	191	186	184	181	179	178	174	164	152	147	144	142	141	140	139	140	141	142	144	147	149	151	152	152	152	
107	105	101	101	106	109	112	115	117	123	130	138	150	167	175	173	165	157	153	151	150	150	149	149	149	148	149	150	149	147	145	146	148	149	150	151	152	150	147	145	145	145	145	144	143	141	139	137	136	136	138	139	139	140	141	142	141	141	141	142	144	148	154	157	158	157	156	158	161	161	161	161	163	165	168	172	176	180	186	192	196	195	192	188	184	181	179	178	177	173	164	153	147	144	142	140	139	138	139	140	142	144	147	150	152	154	155	155	
111	108	103	102	104	107	110	114	115	118	124	132	146	160	162	160	156	153	150	148	148	148	148	148	148	149	150	150	149	146	145	145	147	148	150	151	151	149	146	144	144	144	144	143	142	140	138	135	134	134	136	137	139	142	144	145	145	144	144	145	147	152	158	162	163	162	162	164	166	167	166	167	168	170	173	176	179	183	187	192	195	193	190	186	182	180	178	177	176	173	165	154	148	144	142	140	138	138	139	140	142	145	148	151	154	158	159	159	
116	113	109	108	110	113	118	122	123	123	127	134	145	153	152	150	149	147	145	144	145	145	145	145	146	146	148	148	147	144	143	144	146	148	149	150	150	149	147	145	145	145	145	144	143	141	140	138	136	136	137	138	141	144	146	147	146	146	146	147	149	154	161	164	163	162	163	165	168	168	169	170	171	174	176	179	183	187	191	195	197	194	189	184	180	178	176	175	176	173	166	156	150	146	143	141	139	138	139	140	142	145	149	152	156	162	165	165	
120	120	120	122	125	128	134	138	138	135	135	139	147	150	146	142	141	140	139	139	139	140	140	140	141	142	144	145	144	141	140	142	144	147	148	150	150	150	148	146	146	147	147	147	146	145	145	143	142	142	142	142	144	146	148	147	145	145	147	147	150	155	162	164	162	160	161	164	167	169	170	172	174	177	180	184	188	192	196	199	200	195	187	180	177	175	174	174	175	173	166	158	152	149	145	143	141	140	140	141	142	145	149	153	158	165	171	171	
124	126	129	133	136	141	147	153	151	145	140	141	146	147	141	136	134	134	134	134	134	134	135	136	137	139	140	142	141	139	138	140	143	146	148	149	150	150	148	147	147	147	147	148	148	148	148	148	147	147	147	147	148	149	149	146	144	145	146	147	150	156	163	163	160	158	159	163	167	169	172	175	178	182	186	191	196	200	203	204	203	195	183	174	171	171	173	174	175	172	166	158	154	151	147	145	143	141	141	142	143	145	149	154	160	169	174	174	
123	125	131	136	141	147	156	163	161	152	144	144	148	148	141	135	133	132	132	133	133	133	133	134	136	137	139	140	139	137	137	139	142	144	146	148	149	149	148	147	147	146	146	146	146	147	148	148	148	148	148	148	150	150	148	145	144	144	146	147	151	158	164	164	160	157	158	163	168	171	175	179	184	189	194	199	203	205	205	204	200	190	176	167	166	168	171	173	174	171	165	158	154	151	147	145	143	142	142	143	144	146	150	156	162	173	180	180	
121	122	127	133	140	149	161	170	165	152	145	145	150	149	142	135	133	133	133	133	133	133	133	135	136	137	139	140	139	137	136	138	141	143	145	146	147	147	147	147	146	145	144	143	143	144	144	143	143	144	144	146	147	148	146	144	142	143	145	147	152	160	166	165	161	158	159	164	170	175	179	186	191	197	202	205	206	205	203	200	194	184	171	163	162	166	169	172	172	169	163	157	154	151	147	145	144	143	143	144	145	148	152	158	164	176	185	185	
125	125	128	133	141	152	167	174	162	148	143	145	150	150	142	136	133	133	133	133	133	132	133	135	136	137	138	139	138	136	136	137	140	142	143	143	144	145	145	146	145	144	142	142	142	142	141	140	139	140	140	142	144	144	144	142	141	142	144	148	154	162	167	166	162	158	160	167	174	179	186	195	201	206	209	207	205	202	198	194	188	179	167	160	161	165	168	169	169	167	162	156	153	150	147	145	144	143	144	145	147	150	155	160	167	178	185	185	
128	129	133	139	149	161	173	174	160	148	143	146	151	151	143	136	133	134	134	134	133	132	132	134	135	136	137	138	137	136	135	137	139	141	141	141	141	141	142	142	142	141	140	140	142	142	141	140	140	140	140	141	142	142	141	140	139	140	143	148	154	162	167	166	161	159	162	170	178	185	193	203	208	210	207	202	198	195	192	188	183	174	164	160	161	166	168	168	167	165	160	154	151	148	145	144	144	143	144	146	148	151	157	164	171	180	186	186	
133	133	139	148	159	168	174	171	160	150	147	149	153	152	144	137	134	134	135	134	132	131	131	132	133	134	135	136	136	135	135	137	139	141	141	140	138	138	138	139	138	137	136	138	141	142	142	142	142	143	142	142	142	141	140	139	138	139	142	147	154	161	166	164	160	159	164	173	183	191	199	208	211	208	201	194	190	188	187	184	179	171	163	159	162	167	168	167	166	164	159	153	149	146	144	143	143	142	144	146	149	154	160	167	173	183	189	189	
148	147	149	158	167	171	171	166	159	152	150	152	155	152	144	137	134	135	135	134	132	130	130	131	132	133	133	134	135	135	135	137	138	139	140	139	137	137	138	139	137	135	135	137	139	141	142	143	144	144	144	143	142	141	140	138	137	138	142	147	154	160	163	162	159	160	167	178	188	196	204	211	210	203	192	185	184	184	184	181	176	168	161	158	162	166	167	166	165	162	157	152	148	145	143	142	141	141	143	146	150	156	163	169	176	185	191	191	
166	166	167	171	175	173	169	163	157	153	151	154	156	152	144	137	135	135	135	134	132	130	130	130	131	131	132	133	134	135	135	136	137	137	137	136	136	136	139	141	140	137	136	137	139	140	142	144	145	145	144	143	142	141	139	137	136	138	143	149	155	160	161	159	158	161	171	183	193	200	206	209	206	196	184	178	179	181	182	179	173	165	158	156	160	164	165	164	163	161	156	150	147	145	142	141	139	138	140	144	149	156	163	169	176	188	195	195	
180	180	180	180	180	176	169	162	157	154	153	154	155	152	144	138	135	135	135	134	132	131	130	129	129	130	131	132	134	135	136	136	135	134	134	134	134	136	140	143	142	139	138	138	138	139	141	144	146	146	145	143	142	140	139	137	136	138	143	150	155	159	159	159	159	164	175	187	197	203	206	207	202	190	178	174	176	180	179	175	169	162	156	154	158	162	163	162	161	159	154	150	147	144	142	140	138	135	136	140	146	153	160	166	174	188	197	197	
192	191	187	185	182	178	171	164	159	156	155	155	154	151	144	138	135	135	135	134	133	131	130	128	128	129	130	131	134	136	137	136	134	132	131	132	133	135	140	143	142	140	138	138	138	138	141	144	146	146	144	143	141	139	138	137	136	137	143	149	154	156	158	159	162	168	179	190	199	204	206	205	198	185	174	172	176	178	176	171	165	159	154	152	156	160	161	160	159	156	152	149	146	144	141	139	137	134	135	139	144	150	155	161	170	182	188	188	
